id,sensor_name,temperature,humidite,timestamp
68efc2b4de2c1760e688d2f0,sensor_1,20.21,47.19,2025-10-15 15:50:12
68efc2b6de2c1760e688d2f1,sensor_3,23.47,69.13,2025-10-15 15:50:14
68efc2b8de2c1760e688d2f2,sensor_3,21.49,67.08,2025-10-15 15:50:16
68efc2bade2c1760e688d2f3,sensor_3,25.39,44.95,2025-10-15 15:50:18
68efc2bcde2c1760e688d2f4,sensor_1,26.41,43.21,2025-10-15 15:50:20
68efc2bede2c1760e688d2f5,sensor_3,21.16,61.04,2025-10-15 15:50:22
68efc2c0de2c1760e688d2f6,sensor_3,21.7,63.24,2025-10-15 15:50:24
68efc2c2de2c1760e688d2f7,sensor_2,21.49,67.31,2025-10-15 15:50:26
68efc2c4de2c1760e688d2f8,sensor_3,25.25,47.64,2025-10-15 15:50:28
68efc2c6de2c1760e688d2f9,sensor_2,22.59,61.42,2025-10-15 15:50:30
68efc2c8de2c1760e688d2fa,sensor_1,20.31,40.39,2025-10-15 15:50:32
68efc2cade2c1760e688d2fb,sensor_3,22.64,52.3,2025-10-15 15:50:34
68efc2ccde2c1760e688d2fc,sensor_2,25.94,66.43,2025-10-15 15:50:36
68efc2cede2c1760e688d2fd,sensor_1,24.97,49.21,2025-10-15 15:50:38
68efc2d0de2c1760e688d2fe,sensor_2,20.73,58.91,2025-10-15 15:50:40
68efc2d2de2c1760e688d2ff,sensor_3,20.58,59.12,2025-10-15 15:50:42
68efc2d4de2c1760e688d300,sensor_1,21.07,48.0,2025-10-15 15:50:44
68efc2d6de2c1760e688d301,sensor_3,23.9,40.82,2025-10-15 15:50:46
68efc2d8de2c1760e688d302,sensor_1,22.62,60.3,2025-10-15 15:50:48
68efc2dade2c1760e688d303,sensor_1,22.89,55.61,2025-10-15 15:50:50
68efc2dcde2c1760e688d304,sensor_2,24.2,65.75,2025-10-15 15:50:52
68efc2dede2c1760e688d305,sensor_1,20.76,54.08,2025-10-15 15:50:54
68efc2e0de2c1760e688d306,sensor_2,22.36,58.89,2025-10-15 15:50:56
68efc2e2de2c1760e688d307,sensor_2,22.11,57.74,2025-10-15 15:50:58
68efc2e4de2c1760e688d308,sensor_2,25.79,57.7,2025-10-15 15:51:00
68efc2e6de2c1760e688d309,sensor_2,25.77,56.97,2025-10-15 15:51:02
68efc2e8de2c1760e688d30a,sensor_1,23.16,53.8,2025-10-15 15:51:04
68efc2eade2c1760e688d30b,sensor_2,20.49,53.22,2025-10-15 15:51:06
68efc2ecde2c1760e688d30c,sensor_3,22.86,40.03,2025-10-15 15:51:08
68efc2eede2c1760e688d30d,sensor_3,27.46,44.24,2025-10-15 15:51:10
68efc2f0de2c1760e688d30e,sensor_3,23.76,44.89,2025-10-15 15:51:12
68efc2f2de2c1760e688d30f,sensor_2,21.78,54.28,2025-10-15 15:51:14
68efc2f4de2c1760e688d310,sensor_2,20.55,52.77,2025-10-15 15:51:16
68efc2f6de2c1760e688d311,sensor_2,20.65,45.96,2025-10-15 15:51:18
68efc2f8de2c1760e688d312,sensor_1,26.02,64.76,2025-10-15 15:51:20
68efc2fade2c1760e688d313,sensor_3,26.69,59.6,2025-10-15 15:51:22
68efc2fcde2c1760e688d314,sensor_2,26.59,52.83,2025-10-15 15:51:24
68efc2fede2c1760e688d315,sensor_1,27.34,65.94,2025-10-15 15:51:26
68efc300de2c1760e688d316,sensor_3,26.85,67.29,2025-10-15 15:51:28
68efc302de2c1760e688d317,sensor_3,25.06,61.81,2025-10-15 15:51:30
68efc304de2c1760e688d318,sensor_1,20.32,59.1,2025-10-15 15:51:32
68efc306de2c1760e688d319,sensor_3,21.71,47.04,2025-10-15 15:51:34
68efc308de2c1760e688d31a,sensor_2,23.19,40.81,2025-10-15 15:51:36
68efc30ade2c1760e688d31b,sensor_3,22.68,60.28,2025-10-15 15:51:38
68efc30cde2c1760e688d31c,sensor_3,23.83,62.12,2025-10-15 15:51:40
68efc30ede2c1760e688d31d,sensor_2,23.49,40.89,2025-10-15 15:51:42
68efc310de2c1760e688d31e,sensor_3,27.04,51.19,2025-10-15 15:51:44
68efc312de2c1760e688d31f,sensor_3,24.03,48.49,2025-10-15 15:51:46
68efc314de2c1760e688d320,sensor_2,27.98,40.48,2025-10-15 15:51:48
68efc316de2c1760e688d321,sensor_2,25.21,42.52,2025-10-15 15:51:50
68efc318de2c1760e688d322,sensor_2,27.1,49.43,2025-10-15 15:51:52
68efc31ade2c1760e688d323,sensor_3,24.65,69.53,2025-10-15 15:51:54
68efc31cde2c1760e688d324,sensor_1,21.16,46.52,2025-10-15 15:51:56
68efc31ede2c1760e688d325,sensor_2,20.19,61.75,2025-10-15 15:51:58
68efc320de2c1760e688d326,sensor_3,27.98,62.5,2025-10-15 15:52:00
68efc322de2c1760e688d327,sensor_3,23.23,62.38,2025-10-15 15:52:02
68efc324de2c1760e688d328,sensor_3,22.92,41.64,2025-10-15 15:52:04
68efc326de2c1760e688d329,sensor_3,21.86,46.34,2025-10-15 15:52:06
68efc328de2c1760e688d32a,sensor_3,27.83,40.02,2025-10-15 15:52:08
68efc32ade2c1760e688d32b,sensor_2,21.86,61.96,2025-10-15 15:52:10
68efc32cde2c1760e688d32c,sensor_3,23.95,54.55,2025-10-15 15:52:12
68efc32ede2c1760e688d32d,sensor_1,23.39,42.15,2025-10-15 15:52:14
68efc330de2c1760e688d32e,sensor_1,27.02,67.02,2025-10-15 15:52:16
68efc332de2c1760e688d32f,sensor_2,21.73,61.3,2025-10-15 15:52:18
68efc334de2c1760e688d330,sensor_3,25.35,42.57,2025-10-15 15:52:20
68efc336de2c1760e688d331,sensor_1,21.85,55.57,2025-10-15 15:52:22
68efc338de2c1760e688d332,sensor_1,27.89,49.72,2025-10-15 15:52:24
68efc33ade2c1760e688d333,sensor_2,25.82,47.09,2025-10-15 15:52:26
68efc33cde2c1760e688d334,sensor_3,24.84,50.96,2025-10-15 15:52:28
68efc33ede2c1760e688d335,sensor_2,24.83,65.77,2025-10-15 15:52:30
68efc340de2c1760e688d336,sensor_2,27.37,56.97,2025-10-15 15:52:32
68efc342de2c1760e688d337,sensor_2,20.88,66.76,2025-10-15 15:52:34
68efc344de2c1760e688d338,sensor_3,23.7,41.71,2025-10-15 15:52:36
68efc346de2c1760e688d339,sensor_3,22.05,46.59,2025-10-15 15:52:38
68efc348de2c1760e688d33a,sensor_2,21.24,64.1,2025-10-15 15:52:40
68efc34ade2c1760e688d33b,sensor_2,24.13,48.2,2025-10-15 15:52:42
68efc34cde2c1760e688d33c,sensor_3,23.57,69.65,2025-10-15 15:52:44
68efc34ede2c1760e688d33d,sensor_3,26.48,51.32,2025-10-15 15:52:46
68efc350de2c1760e688d33e,sensor_1,21.55,43.71,2025-10-15 15:52:48
68efc352de2c1760e688d33f,sensor_1,20.43,50.48,2025-10-15 15:52:50
68efc354de2c1760e688d340,sensor_3,27.86,47.66,2025-10-15 15:52:52
68efc356de2c1760e688d341,sensor_2,26.8,66.36,2025-10-15 15:52:54
68efc358de2c1760e688d342,sensor_1,22.47,54.13,2025-10-15 15:52:56
68efc35ade2c1760e688d343,sensor_3,25.01,66.92,2025-10-15 15:52:58
68efc35cde2c1760e688d344,sensor_1,22.63,40.27,2025-10-15 15:53:00
68efc35ede2c1760e688d345,sensor_2,26.02,49.8,2025-10-15 15:53:02
68efc360de2c1760e688d346,sensor_3,23.0,47.4,2025-10-15 15:53:04
68efc362de2c1760e688d347,sensor_3,27.01,52.97,2025-10-15 15:53:06
68efc364de2c1760e688d348,sensor_2,25.94,51.61,2025-10-15 15:53:08
68efc366de2c1760e688d349,sensor_3,21.88,41.41,2025-10-15 15:53:10
68efc368de2c1760e688d34a,sensor_1,24.43,60.8,2025-10-15 15:53:12
68efc36ade2c1760e688d34b,sensor_2,20.92,63.8,2025-10-15 15:53:14
68efc36cde2c1760e688d34c,sensor_1,23.31,57.9,2025-10-15 15:53:16
68efc36ede2c1760e688d34d,sensor_1,25.71,65.86,2025-10-15 15:53:18
68efc370de2c1760e688d34e,sensor_2,22.34,56.81,2025-10-15 15:53:20
68efc372de2c1760e688d34f,sensor_2,25.61,54.58,2025-10-15 15:53:22
68efc374de2c1760e688d350,sensor_3,24.29,40.07,2025-10-15 15:53:24
68efc376de2c1760e688d351,sensor_2,26.8,66.55,2025-10-15 15:53:26
68efc378de2c1760e688d352,sensor_3,24.36,61.78,2025-10-15 15:53:28
68efc37ade2c1760e688d353,sensor_1,23.96,62.22,2025-10-15 15:53:30
68efc37cde2c1760e688d354,sensor_2,20.41,49.95,2025-10-15 15:53:32
68efc37ede2c1760e688d355,sensor_1,27.86,55.78,2025-10-15 15:53:34
68efc380de2c1760e688d356,sensor_3,27.6,53.11,2025-10-15 15:53:36
68efc382de2c1760e688d357,sensor_1,20.06,49.86,2025-10-15 15:53:38
68efc384de2c1760e688d358,sensor_2,21.52,61.02,2025-10-15 15:53:40
68efc386de2c1760e688d359,sensor_3,25.58,40.01,2025-10-15 15:53:42
68efc388de2c1760e688d35a,sensor_1,23.64,61.16,2025-10-15 15:53:44
68efc38ade2c1760e688d35b,sensor_1,21.17,59.36,2025-10-15 15:53:46
68efc38cde2c1760e688d35c,sensor_1,21.1,56.78,2025-10-15 15:53:48
68efc38ede2c1760e688d35d,sensor_3,25.08,58.21,2025-10-15 15:53:50
68efc390de2c1760e688d35e,sensor_2,24.6,64.88,2025-10-15 15:53:52
68efc392de2c1760e688d35f,sensor_2,27.41,50.76,2025-10-15 15:53:54
68efc394de2c1760e688d360,sensor_3,20.68,55.19,2025-10-15 15:53:56
68efc396de2c1760e688d361,sensor_1,25.36,64.8,2025-10-15 15:53:58
68efc398de2c1760e688d362,sensor_3,20.05,53.68,2025-10-15 15:54:00
68efc39ade2c1760e688d363,sensor_2,22.02,53.72,2025-10-15 15:54:02
68efc39cde2c1760e688d364,sensor_1,27.29,56.62,2025-10-15 15:54:04
68efc39ede2c1760e688d365,sensor_2,26.58,63.44,2025-10-15 15:54:06
68efc3a0de2c1760e688d366,sensor_3,25.96,54.63,2025-10-15 15:54:08
68efc3a2de2c1760e688d367,sensor_1,26.82,63.79,2025-10-15 15:54:10
68efc3a4de2c1760e688d368,sensor_3,24.51,41.05,2025-10-15 15:54:12
68efc3a6de2c1760e688d369,sensor_1,25.61,67.23,2025-10-15 15:54:14
68efc3a8de2c1760e688d36a,sensor_2,20.68,43.9,2025-10-15 15:54:16
68efc3aade2c1760e688d36b,sensor_3,22.58,40.04,2025-10-15 15:54:18
68efc3acde2c1760e688d36c,sensor_3,23.23,40.63,2025-10-15 15:54:20
68efc3aede2c1760e688d36d,sensor_2,21.14,40.08,2025-10-15 15:54:22
68efc3b0de2c1760e688d36e,sensor_2,23.12,44.39,2025-10-15 15:54:24
68efc3b2de2c1760e688d36f,sensor_3,20.81,40.94,2025-10-15 15:54:26
68efc3b4de2c1760e688d370,sensor_1,24.49,66.41,2025-10-15 15:54:28
68efc3b6de2c1760e688d371,sensor_1,24.87,48.95,2025-10-15 15:54:30
68efc3b8de2c1760e688d372,sensor_2,27.42,44.4,2025-10-15 15:54:32
68efc3bade2c1760e688d373,sensor_2,20.47,62.78,2025-10-15 15:54:34
68efc3bcde2c1760e688d374,sensor_1,24.58,66.62,2025-10-15 15:54:36
68efc3bede2c1760e688d375,sensor_1,25.54,41.98,2025-10-15 15:54:38
68efc3c0de2c1760e688d376,sensor_2,24.55,50.26,2025-10-15 15:54:40
68efc3c2de2c1760e688d377,sensor_2,23.01,64.62,2025-10-15 15:54:42
68efc3c4de2c1760e688d378,sensor_2,25.56,46.46,2025-10-15 15:54:44
68efc3c6de2c1760e688d379,sensor_1,25.38,53.17,2025-10-15 15:54:46
68efc3c8de2c1760e688d37a,sensor_2,20.97,59.27,2025-10-15 15:54:48
68efc3cade2c1760e688d37b,sensor_3,21.83,52.21,2025-10-15 15:54:50
68efc3ccde2c1760e688d37c,sensor_2,23.13,42.31,2025-10-15 15:54:52
68efc3cede2c1760e688d37d,sensor_1,21.91,57.04,2025-10-15 15:54:54
68efc3d0de2c1760e688d37e,sensor_2,25.03,42.26,2025-10-15 15:54:56
68efc3d2de2c1760e688d37f,sensor_2,20.63,42.11,2025-10-15 15:54:58
68efc3d4de2c1760e688d380,sensor_2,22.7,53.87,2025-10-15 15:55:00
68efc3d6de2c1760e688d381,sensor_1,22.07,42.98,2025-10-15 15:55:02
68efc3d8de2c1760e688d382,sensor_3,21.66,66.51,2025-10-15 15:55:04
68efc3dade2c1760e688d383,sensor_1,23.34,56.62,2025-10-15 15:55:06
68efc3dcde2c1760e688d384,sensor_1,23.19,69.84,2025-10-15 15:55:08
68efc3dede2c1760e688d385,sensor_2,23.81,50.74,2025-10-15 15:55:10
68efc3e0de2c1760e688d386,sensor_3,25.56,66.23,2025-10-15 15:55:12
68efc3e2de2c1760e688d387,sensor_3,24.99,44.18,2025-10-15 15:55:14
68efc3e4de2c1760e688d388,sensor_3,20.81,56.47,2025-10-15 15:55:16
68efc3e6de2c1760e688d389,sensor_3,22.02,55.72,2025-10-15 15:55:18
68efc3e8de2c1760e688d38a,sensor_3,26.73,62.21,2025-10-15 15:55:20
68efc3eade2c1760e688d38b,sensor_1,22.93,42.61,2025-10-15 15:55:22
68efc3ecde2c1760e688d38c,sensor_3,24.49,43.72,2025-10-15 15:55:24
68efc3eede2c1760e688d38d,sensor_2,27.91,69.17,2025-10-15 15:55:26
68efc3f0de2c1760e688d38e,sensor_3,20.44,68.21,2025-10-15 15:55:28
68efc3f2de2c1760e688d38f,sensor_3,22.99,50.42,2025-10-15 15:55:30
68efc3f4de2c1760e688d390,sensor_3,23.37,46.22,2025-10-15 15:55:32
68efc3f6de2c1760e688d391,sensor_3,25.44,48.86,2025-10-15 15:55:34
68efc3f8de2c1760e688d392,sensor_2,20.39,47.93,2025-10-15 15:55:36
68efc3fade2c1760e688d393,sensor_2,20.64,54.62,2025-10-15 15:55:38
68efc3fcde2c1760e688d394,sensor_3,23.95,59.09,2025-10-15 15:55:40
68efc3fede2c1760e688d395,sensor_1,25.63,60.38,2025-10-15 15:55:42
68efc400de2c1760e688d396,sensor_1,27.75,44.51,2025-10-15 15:55:44
68efc402de2c1760e688d397,sensor_1,26.04,42.28,2025-10-15 15:55:46
68efc404de2c1760e688d398,sensor_2,20.04,58.91,2025-10-15 15:55:48
68efc406de2c1760e688d399,sensor_3,20.96,41.86,2025-10-15 15:55:50
68efc408de2c1760e688d39a,sensor_2,27.17,68.79,2025-10-15 15:55:52
68efc40ade2c1760e688d39b,sensor_3,26.24,45.83,2025-10-15 15:55:54
68efc40cde2c1760e688d39c,sensor_2,26.6,48.12,2025-10-15 15:55:56
68efc40ede2c1760e688d39d,sensor_3,26.57,43.19,2025-10-15 15:55:58
68efc410de2c1760e688d39e,sensor_2,24.18,56.83,2025-10-15 15:56:00
68efc412de2c1760e688d39f,sensor_2,23.13,53.76,2025-10-15 15:56:02
68efc414de2c1760e688d3a0,sensor_2,25.13,67.28,2025-10-15 15:56:04
68efc416de2c1760e688d3a1,sensor_1,24.26,69.31,2025-10-15 15:56:06
68efc418de2c1760e688d3a2,sensor_3,25.02,61.34,2025-10-15 15:56:08
68efc41ade2c1760e688d3a3,sensor_1,26.86,41.92,2025-10-15 15:56:10
68efc41cde2c1760e688d3a4,sensor_3,27.47,43.45,2025-10-15 15:56:12
68efc41ede2c1760e688d3a5,sensor_2,22.08,60.84,2025-10-15 15:56:14
68efc420de2c1760e688d3a6,sensor_2,23.83,66.51,2025-10-15 15:56:16
68efc422de2c1760e688d3a7,sensor_3,27.59,40.83,2025-10-15 15:56:18
68efc424de2c1760e688d3a8,sensor_3,26.86,69.95,2025-10-15 15:56:20
68efc426de2c1760e688d3a9,sensor_3,23.86,63.14,2025-10-15 15:56:22
68efc428de2c1760e688d3aa,sensor_3,20.26,57.85,2025-10-15 15:56:24
68efc42ade2c1760e688d3ab,sensor_2,24.2,67.63,2025-10-15 15:56:26
68efc42cde2c1760e688d3ac,sensor_1,26.92,40.13,2025-10-15 15:56:28
68efc42ede2c1760e688d3ad,sensor_2,21.84,42.11,2025-10-15 15:56:30
68efc430de2c1760e688d3ae,sensor_1,27.74,46.49,2025-10-15 15:56:32
68efc432de2c1760e688d3af,sensor_2,23.54,61.37,2025-10-15 15:56:34
68efc434de2c1760e688d3b0,sensor_2,21.3,52.25,2025-10-15 15:56:36
68efc436de2c1760e688d3b1,sensor_2,21.81,59.64,2025-10-15 15:56:38
68efc438de2c1760e688d3b2,sensor_3,22.24,47.6,2025-10-15 15:56:40
68efc43ade2c1760e688d3b3,sensor_3,23.35,54.0,2025-10-15 15:56:42
68efc43cde2c1760e688d3b4,sensor_2,24.25,63.35,2025-10-15 15:56:44
68efc43ede2c1760e688d3b5,sensor_3,22.39,41.35,2025-10-15 15:56:46
68efc440de2c1760e688d3b6,sensor_2,23.81,59.66,2025-10-15 15:56:48
68efc442de2c1760e688d3b7,sensor_1,24.67,53.16,2025-10-15 15:56:50
68efc444de2c1760e688d3b8,sensor_3,21.83,42.79,2025-10-15 15:56:52
68efc446de2c1760e688d3b9,sensor_2,21.15,46.93,2025-10-15 15:56:54
68efc448de2c1760e688d3ba,sensor_3,27.15,41.63,2025-10-15 15:56:56
68efc44ade2c1760e688d3bb,sensor_1,24.32,50.5,2025-10-15 15:56:58
68efc44cde2c1760e688d3bc,sensor_2,24.09,66.44,2025-10-15 15:57:00
68efc44ede2c1760e688d3bd,sensor_3,21.91,58.97,2025-10-15 15:57:02
68efc450de2c1760e688d3be,sensor_2,26.43,69.82,2025-10-15 15:57:04
68efc452de2c1760e688d3bf,sensor_3,27.22,59.97,2025-10-15 15:57:06
68efc454de2c1760e688d3c0,sensor_3,27.89,41.19,2025-10-15 15:57:08
68efc456de2c1760e688d3c1,sensor_3,22.68,60.03,2025-10-15 15:57:10
68efc458de2c1760e688d3c2,sensor_3,25.91,57.45,2025-10-15 15:57:12
68efc45ade2c1760e688d3c3,sensor_3,23.72,43.75,2025-10-15 15:57:14
68efc45cde2c1760e688d3c4,sensor_2,22.92,45.37,2025-10-15 15:57:16
68efc45ede2c1760e688d3c5,sensor_2,25.49,66.52,2025-10-15 15:57:18
68efc461de2c1760e688d3c6,sensor_3,22.12,49.48,2025-10-15 15:57:21
68efc463de2c1760e688d3c7,sensor_3,21.43,56.65,2025-10-15 15:57:23
68efc465de2c1760e688d3c8,sensor_2,22.81,40.52,2025-10-15 15:57:25
68efc467de2c1760e688d3c9,sensor_2,26.97,58.16,2025-10-15 15:57:27
68efc469de2c1760e688d3ca,sensor_1,24.27,65.56,2025-10-15 15:57:29
68efc46bde2c1760e688d3cb,sensor_2,25.53,65.5,2025-10-15 15:57:31
68efc46dde2c1760e688d3cc,sensor_1,27.69,52.03,2025-10-15 15:57:33
68efc46fde2c1760e688d3cd,sensor_2,20.08,45.89,2025-10-15 15:57:35
68efc471de2c1760e688d3ce,sensor_1,25.25,44.12,2025-10-15 15:57:37
68efc473de2c1760e688d3cf,sensor_2,24.98,53.32,2025-10-15 15:57:39
68efc475de2c1760e688d3d0,sensor_2,25.4,56.61,2025-10-15 15:57:41
68efc477de2c1760e688d3d1,sensor_1,24.45,44.98,2025-10-15 15:57:43
68efc479de2c1760e688d3d2,sensor_1,24.47,48.23,2025-10-15 15:57:45
68efc47bde2c1760e688d3d3,sensor_3,21.34,69.95,2025-10-15 15:57:47
68efc47dde2c1760e688d3d4,sensor_1,20.28,49.84,2025-10-15 15:57:49
68efc47fde2c1760e688d3d5,sensor_2,22.86,50.85,2025-10-15 15:57:51
68efc481de2c1760e688d3d6,sensor_3,25.46,69.72,2025-10-15 15:57:53
68efc483de2c1760e688d3d7,sensor_1,24.35,66.06,2025-10-15 15:57:55
68efc485de2c1760e688d3d8,sensor_2,21.94,55.97,2025-10-15 15:57:57
68efc487de2c1760e688d3d9,sensor_3,21.91,68.52,2025-10-15 15:57:59
68efc489de2c1760e688d3da,sensor_1,25.0,61.66,2025-10-15 15:58:01
68efc48bde2c1760e688d3db,sensor_2,25.6,55.23,2025-10-15 15:58:03
68efc48dde2c1760e688d3dc,sensor_2,22.02,58.77,2025-10-15 15:58:05
68efc48fde2c1760e688d3dd,sensor_1,21.36,46.76,2025-10-15 15:58:07
68efc491de2c1760e688d3de,sensor_3,23.4,49.05,2025-10-15 15:58:09
68efc493de2c1760e688d3df,sensor_3,23.06,69.17,2025-10-15 15:58:11
68efc495de2c1760e688d3e0,sensor_1,26.73,66.13,2025-10-15 15:58:13
68efc497de2c1760e688d3e1,sensor_1,27.14,40.73,2025-10-15 15:58:15
68efc499de2c1760e688d3e2,sensor_1,21.97,51.32,2025-10-15 15:58:17
68efc49bde2c1760e688d3e3,sensor_1,24.54,51.87,2025-10-15 15:58:19
68efc49dde2c1760e688d3e4,sensor_1,21.7,69.8,2025-10-15 15:58:21
68efc49fde2c1760e688d3e5,sensor_3,24.7,46.59,2025-10-15 15:58:23
68efc4a1de2c1760e688d3e6,sensor_1,21.45,58.98,2025-10-15 15:58:25
68efc4a3de2c1760e688d3e7,sensor_1,25.42,58.94,2025-10-15 15:58:27
68efc4a5de2c1760e688d3e8,sensor_2,27.89,61.72,2025-10-15 15:58:29
68efc4a7de2c1760e688d3e9,sensor_1,25.58,52.75,2025-10-15 15:58:31
68efc4a9de2c1760e688d3ea,sensor_2,23.01,48.31,2025-10-15 15:58:33
68efc4abde2c1760e688d3eb,sensor_2,27.98,57.71,2025-10-15 15:58:35
68efc4adde2c1760e688d3ec,sensor_1,22.84,46.65,2025-10-15 15:58:37
68efc4afde2c1760e688d3ed,sensor_3,20.53,46.88,2025-10-15 15:58:39
68efc4b1de2c1760e688d3ee,sensor_1,23.25,60.01,2025-10-15 15:58:41
68efc4b3de2c1760e688d3ef,sensor_1,22.6,55.2,2025-10-15 15:58:43
68efc4b5de2c1760e688d3f0,sensor_3,20.99,56.93,2025-10-15 15:58:45
68efc4b7de2c1760e688d3f1,sensor_1,26.31,45.05,2025-10-15 15:58:47
68efc4b9de2c1760e688d3f2,sensor_3,20.86,68.44,2025-10-15 15:58:49
68efc4bbde2c1760e688d3f3,sensor_3,21.07,60.93,2025-10-15 15:58:51
68efc4bdde2c1760e688d3f4,sensor_1,24.07,51.84,2025-10-15 15:58:53
68efc4bfde2c1760e688d3f5,sensor_1,27.81,61.76,2025-10-15 15:58:55
68efc4c1de2c1760e688d3f6,sensor_2,23.73,48.63,2025-10-15 15:58:57
68efc4c3de2c1760e688d3f7,sensor_3,27.53,61.71,2025-10-15 15:58:59
68efc4c5de2c1760e688d3f8,sensor_1,24.88,47.48,2025-10-15 15:59:01
68efc4c7de2c1760e688d3f9,sensor_3,24.88,60.82,2025-10-15 15:59:03
68efc4c9de2c1760e688d3fa,sensor_1,26.4,68.37,2025-10-15 15:59:05
68efc4cbde2c1760e688d3fb,sensor_2,26.6,53.46,2025-10-15 15:59:07
68efc4cdde2c1760e688d3fc,sensor_1,22.57,68.94,2025-10-15 15:59:09
68efc4cfde2c1760e688d3fd,sensor_3,24.35,50.74,2025-10-15 15:59:11
68efc4d1de2c1760e688d3fe,sensor_1,20.49,57.09,2025-10-15 15:59:13
68efc4d3de2c1760e688d3ff,sensor_1,22.65,50.97,2025-10-15 15:59:15
68efc4d5de2c1760e688d400,sensor_1,20.45,66.13,2025-10-15 15:59:17
68efc4d7de2c1760e688d401,sensor_3,21.07,46.01,2025-10-15 15:59:19
68efc4d9de2c1760e688d402,sensor_1,21.4,66.62,2025-10-15 15:59:21
68efc4dbde2c1760e688d403,sensor_1,23.45,62.98,2025-10-15 15:59:23
68efc4ddde2c1760e688d404,sensor_2,27.1,56.36,2025-10-15 15:59:25
68efc4dfde2c1760e688d405,sensor_3,26.12,43.75,2025-10-15 15:59:27
68efc4e1de2c1760e688d406,sensor_1,23.6,62.33,2025-10-15 15:59:29
68efc4e3de2c1760e688d407,sensor_1,21.99,48.86,2025-10-15 15:59:31
68efc4e5de2c1760e688d408,sensor_2,22.3,46.99,2025-10-15 15:59:33
68efc4e7de2c1760e688d409,sensor_2,26.39,45.67,2025-10-15 15:59:35
68efc4e9de2c1760e688d40a,sensor_3,26.05,44.56,2025-10-15 15:59:37
68efc4ebde2c1760e688d40b,sensor_1,22.79,59.71,2025-10-15 15:59:39
68efc4edde2c1760e688d40c,sensor_2,20.64,63.4,2025-10-15 15:59:41
68efc4efde2c1760e688d40d,sensor_3,22.31,49.98,2025-10-15 15:59:43
68efc4f1de2c1760e688d40e,sensor_2,21.23,56.14,2025-10-15 15:59:45
68efc4f3de2c1760e688d40f,sensor_2,25.92,64.45,2025-10-15 15:59:47
68efc4f5de2c1760e688d410,sensor_1,24.1,58.96,2025-10-15 15:59:49
68efc4f7de2c1760e688d411,sensor_2,27.35,58.08,2025-10-15 15:59:51
68efc4f9de2c1760e688d412,sensor_3,26.41,64.0,2025-10-15 15:59:53
68efc4fbde2c1760e688d413,sensor_2,21.04,50.63,2025-10-15 15:59:55
68efc4fdde2c1760e688d414,sensor_1,20.84,67.1,2025-10-15 15:59:57
68efc4ffde2c1760e688d415,sensor_3,20.81,40.91,2025-10-15 15:59:59
68efc501de2c1760e688d416,sensor_1,22.36,40.14,2025-10-15 16:00:01
68efc503de2c1760e688d417,sensor_2,24.63,67.35,2025-10-15 16:00:03
68efc505de2c1760e688d418,sensor_2,20.87,43.92,2025-10-15 16:00:05
68efc507de2c1760e688d419,sensor_2,25.25,54.01,2025-10-15 16:00:07
68efc509de2c1760e688d41a,sensor_1,25.09,65.48,2025-10-15 16:00:09
68efc50bde2c1760e688d41b,sensor_1,26.5,60.19,2025-10-15 16:00:11
68efc50dde2c1760e688d41c,sensor_3,22.51,43.19,2025-10-15 16:00:13
68efc50fde2c1760e688d41d,sensor_3,26.49,56.22,2025-10-15 16:00:15
68efc511de2c1760e688d41e,sensor_3,27.23,59.62,2025-10-15 16:00:17
68efc513de2c1760e688d41f,sensor_1,26.02,48.75,2025-10-15 16:00:19
68efc515de2c1760e688d420,sensor_3,23.38,58.45,2025-10-15 16:00:21
68efc517de2c1760e688d421,sensor_3,25.96,68.88,2025-10-15 16:00:23
68efc519de2c1760e688d422,sensor_3,27.13,45.57,2025-10-15 16:00:25
68efc51bde2c1760e688d423,sensor_2,25.99,43.48,2025-10-15 16:00:27
68efc51dde2c1760e688d424,sensor_1,21.78,67.25,2025-10-15 16:00:29
68efc51fde2c1760e688d425,sensor_3,21.62,59.77,2025-10-15 16:00:31
68efc521de2c1760e688d426,sensor_3,20.2,44.97,2025-10-15 16:00:33
68efc523de2c1760e688d427,sensor_1,21.34,46.74,2025-10-15 16:00:35
68efc525de2c1760e688d428,sensor_2,27.82,51.19,2025-10-15 16:00:37
68efc527de2c1760e688d429,sensor_3,27.98,45.0,2025-10-15 16:00:39
68efc529de2c1760e688d42a,sensor_3,27.01,51.52,2025-10-15 16:00:41
68efc52bde2c1760e688d42b,sensor_1,25.88,68.81,2025-10-15 16:00:43
68efc52dde2c1760e688d42c,sensor_3,20.75,42.86,2025-10-15 16:00:45
68efc52fde2c1760e688d42d,sensor_2,25.62,59.48,2025-10-15 16:00:47
68efc531de2c1760e688d42e,sensor_3,27.03,69.92,2025-10-15 16:00:49
68efc533de2c1760e688d42f,sensor_3,22.61,52.98,2025-10-15 16:00:51
68efc535de2c1760e688d430,sensor_2,22.65,69.16,2025-10-15 16:00:53
68efc537de2c1760e688d431,sensor_3,20.46,42.36,2025-10-15 16:00:55
68efc539de2c1760e688d432,sensor_2,20.43,69.5,2025-10-15 16:00:57
68efc53bde2c1760e688d433,sensor_3,22.09,58.03,2025-10-15 16:00:59
68efc53dde2c1760e688d434,sensor_1,21.57,54.34,2025-10-15 16:01:01
68efc53fde2c1760e688d435,sensor_2,22.53,40.59,2025-10-15 16:01:03
